scan_id,diameter_um,flow_mm_s,source_bin,u_lo,u_hi,u_mid,tail_bin,tail_lo_um,tail_hi_um,tail_mid_um,in_C16,n_shared_positive,max_shared_pixels,max_overlap_index,median_overlap_index,n_frames
D285_F03_V01,285,3,5,0.66666666666666663,0.83333333333333337,0.75,15,350,375,362.5,False,0,0,0,0,474
D285_F03_V01,285,3,5,0.66666666666666663,0.83333333333333337,0.75,16,375,400,387.5,False,0,0,0,0,474
D285_F03_V01,285,3,5,0.66666666666666663,0.83333333333333337,0.75,17,400,425,412.5,False,0,0,0,0,474
D285_F03_V01,285,3,5,0.66666666666666663,0.83333333333333337,0.75,18,425,450,437.5,False,0,0,0,0,474
D285_F03_V01,285,3,5,0.66666666666666663,0.83333333333333337,0.75,19,450,475,462.5,False,0,0,0,0,474
D285_F03_V01,285,3,5,0.66666666666666663,0.83333333333333337,0.75,20,475,500,487.5,False,0,0,0,0,474
D285_F03_V01,285,3,6,0.83333333333333337,1,0.91666666666666663,1,0,25,12.5,True,474,6,0.011406318577675746,0.011352797835140298,474
D285_F03_V01,285,3,6,0.83333333333333337,1,0.91666666666666663,2,25,50,37.5,True,0,0,0,0,474
D285_F03_V01,285,3,6,0.83333333333333337,1,0.91666666666666663,3,50,75,62.5,True,0,0,0,0,474
D285_F03_V01,285,3,6,0.83333333333333337,1,0.91666666666666663,4,75,100,87.5,True,0,0,0,0,474
D285_F03_V01,285,3,6,0.83333333333333337,1,0.91666666666666663,5,100,125,112.5,False,0,0,0,0,474
D285_F03_V01,285,3,6,0.83333333333333337,1,0.91666666666666663,6,125,150,137.5,False,0,0,0,0,474
D285_F03_V01,285,3,6,0.83333333333333337,1,0.91666666666666663,7,150,175,162.5,False,0,0,0,0,474
D285_F03_V01,285,3,6,0.83333333333333337,1,0.91666666666666663,8,175,200,187.5,False,0,0,0,0,474
D285_F03_V01,285,3,6,0.83333333333333337,1,0.91666666666666663,9,200,225,212.5,False,0,0,0,0,474
D285_F03_V01,285,3,6,0.83333333333333337,1,0.91666666666666663,10,225,250,237.5,False,0,0,0,0,474
D285_F03_V01,285,3,6,0.83333333333333337,1,0.91666666666666663,11,250,275,262.5,False,0,0,0,0,474
D285_F03_V01,285,3,6,0.83333333333333337,1,0.91666666666666663,12,275,300,287.5,False,0,0,0,0,474
D285_F03_V01,285,3,6,0.83333333333333337,1,0.91666666666666663,13,300,325,312.5,False,0,0,0,0,474
D285_F03_V01,285,3,6,0.83333333333333337,1,0.91666666666666663,14,325,350,337.5,False,0,0,0,0,474
D285_F03_V01,285,3,6,0.83333333333333337,1,0.91666666666666663,15,350,375,362.5,False,0,0,0,0,474
D285_F03_V01,285,3,6,0.83333333333333337,1,0.91666666666666663,16,375,400,387.5,False,0,0,0,0,474
D285_F03_V01,285,3,6,0.83333333333333337,1,0.91666666666666663,17,400,425,412.5,False,0,0,0,0,474
D285_F03_V01,285,3,6,0.83333333333333337,1,0.91666666666666663,18,425,450,437.5,False,0,0,0,0,474
D285_F03_V01,285,3,6,0.83333333333333337,1,0.91666666666666663,19,450,475,462.5,False,0,0,0,0,474
D285_F03_V01,285,3,6,0.83333333333333337,1,0.91666666666666663,20,475,500,487.5,False,0,0,0,0,474
D285_F05_V01,285,5,1,0,0.16666666666666666,0.083333333333333329,1,0,25,12.5,False,0,0,0,0,492
D285_F05_V01,285,5,1,0,0.16666666666666666,0.083333333333333329,2,25,50,37.5,False,0,0,0,0,492
D285_F05_V01,285,5,1,0,0.16666666666666666,0.083333333333333329,3,50,75,62.5,False,0,0,0,0,492
D285_F05_V01,285,5,1,0,0.16666666666666666,0.083333333333333329,4,75,100,87.5,False,0,0,0,0,492
D285_F05_V01,285,5,1,0,0.16666666666666666,0.083333333333333329,5,100,125,112.5,False,0,0,0,0,492
D285_F05_V01,285,5,1,0,0.16666666666666666,0.083333333333333329,6,125,150,137.5,False,0,0,0,0,492
D285_F05_V01,285,5,1,0,0.16666666666666666,0.083333333333333329,7,150,175,162.5,False,0,0,0,0,492
D285_F05_V01,285,5,1,0,0.16666666666666666,0.083333333333333329,8,175,200,187.5,False,0,0,0,0,492
D285_F05_V01,285,5,1,0,0.16666666666666666,0.083333333333333329,9,200,225,212.5,False,0,0,0,0,492
D285_F05_V01,285,5,1,0,0.16666666666666666,0.083333333333333329,10,225,250,237.5,False,0,0,0,0,492
D285_F05_V01,285,5,1,0,0.16666666666666666,0.083333333333333329,11,250,275,262.5,False,0,0,0,0,492
D285_F05_V01,285,5,1,0,0.16666666666666666,0.083333333333333329,12,275,300,287.5,False,0,0,0,0,492
D285_F05_V01,285,5,1,0,0.16666666666666666,0.083333333333333329,13,300,325,312.5,False,0,0,0,0,492
D285_F05_V01,285,5,1,0,0.16666666666666666,0.083333333333333329,14,325,350,337.5,False,0,0,0,0,492
D285_F05_V01,285,5,1,0,0.16666666666666666,0.083333333333333329,15,350,375,362.5,False,0,0,0,0,492
D285_F05_V01,285,5,1,0,0.16666666666666666,0.083333333333333329,16,375,400,387.5,False,0,0,0,0,492
D285_F05_V01,285,5,1,0,0.16666666666666666,0.083333333333333329,17,400,425,412.5,False,0,0,0,0,492
D285_F05_V01,285,5,1,0,0.16666666666666666,0.083333333333333329,18,425,450,437.5,False,0,0,0,0,492
D285_F05_V01,285,5,1,0,0.16666666666666666,0.083333333333333329,19,450,475,462.5,False,0,0,0,0,492
D285_F05_V01,285,5,1,0,0.16666666666666666,0.083333333333333329,20,475,500,487.5,False,0,0,0,0,492
D285_F05_V01,285,5,2,0.16666666666666666,0.33333333333333331,0.25,1,0,25,12.5,False,0,0,0,0,492
D285_F05_V01,285,5,2,0.16666666666666666,0.33333333333333331,0.25,2,25,50,37.5,False,0,0,0,0,492
D285_F05_V01,285,5,2,0.16666666666666666,0.33333333333333331,0.25,3,50,75,62.5,False,0,0,0,0,492
D285_F05_V01,285,5,2,0.16666666666666666,0.33333333333333331,0.25,4,75,100,87.5,False,0,0,0,0,492
D285_F05_V01,285,5,2,0.16666666666666666,0.33333333333333331,0.25,5,100,125,112.5,False,0,0,0,0,492
D285_F05_V01,285,5,2,0.16666666666666666,0.33333333333333331,0.25,6,125,150,137.5,False,0,0,0,0,492
D285_F05_V01,285,5,2,0.16666666666666666,0.33333333333333331,0.25,7,150,175,162.5,False,0,0,0,0,492
D285_F05_V01,285,5,2,0.16666666666666666,0.33333333333333331,0.25,8,175,200,187.5,False,0,0,0,0,492
D285_F05_V01,285,5,2,0.16666666666666666,0.33333333333333331,0.25,9,200,225,212.5,False,0,0,0,0,492
D285_F05_V01,285,5,2,0.16666666666666666,0.33333333333333331,0.25,10,225,250,237.5,False,0,0,0,0,492
D285_F05_V01,285,5,2,0.16666666666666666,0.33333333333333331,0.25,11,250,275,262.5,False,0,0,0,0,492
D285_F05_V01,285,5,2,0.16666666666666666,0.33333333333333331,0.25,12,275,300,287.5,False,0,0,0,0,492
D285_F05_V01,285,5,2,0.16666666666666666,0.33333333333333331,0.25,13,300,325,312.5,False,0,0,0,0,492
D285_F05_V01,285,5,2,0.16666666666666666,0.33333333333333331,0.25,14,325,350,337.5,False,0,0,0,0,492
D285_F05_V01,285,5,2,0.16666666666666666,0.33333333333333331,0.25,15,350,375,362.5,False,0,0,0,0,492
D285_F05_V01,285,5,2,0.16666666666666666,0.33333333333333331,0.25,16,375,400,387.5,False,0,0,0,0,492
D285_F05_V01,285,5,2,0.16666666666666666,0.33333333333333331,0.25,17,400,425,412.5,False,0,0,0,0,492
D285_F05_V01,285,5,2,0.16666666666666666,0.33333333333333331,0.25,18,425,450,437.5,False,0,0,0,0,492
D285_F05_V01,285,5,2,0.16666666666666666,0.33333333333333331,0.25,19,450,475,462.5,False,0,0,0,0,492
D285_F05_V01,285,5,2,0.16666666666666666,0.33333333333333331,0.25,20,475,500,487.5,False,0,0,0,0,492
D285_F05_V01,285,5,3,0.33333333333333331,0.5,0.41666666666666669,1,0,25,12.5,True,0,0,0,0,492
D285_F05_V01,285,5,3,0.33333333333333331,0.5,0.41666666666666669,2,25,50,37.5,True,0,0,0,0,492
D285_F05_V01,285,5,3,0.33333333333333331,0.5,0.41666666666666669,3,50,75,62.5,True,0,0,0,0,492
D285_F05_V01,285,5,3,0.33333333333333331,0.5,0.41666666666666669,4,75,100,87.5,True,0,0,0,0,492
D285_F05_V01,285,5,3,0.33333333333333331,0.5,0.41666666666666669,5,100,125,112.5,False,0,0,0,0,492
D285_F05_V01,285,5,3,0.33333333333333331,0.5,0.41666666666666669,6,125,150,137.5,False,0,0,0,0,492
D285_F05_V01,285,5,3,0.33333333333333331,0.5,0.41666666666666669,7,150,175,162.5,False,0,0,0,0,492
D285_F05_V01,285,5,3,0.33333333333333331,0.5,0.41666666666666669,8,175,200,187.5,False,0,0,0,0,492
D285_F05_V01,285,5,3,0.33333333333333331,0.5,0.41666666666666669,9,200,225,212.5,False,0,0,0,0,492
D285_F05_V01,285,5,3,0.33333333333333331,0.5,0.41666666666666669,10,225,250,237.5,False,0,0,0,0,492
D285_F05_V01,285,5,3,0.33333333333333331,0.5,0.41666666666666669,11,250,275,262.5,False,0,0,0,0,492
D285_F05_V01,285,5,3,0.33333333333333331,0.5,0.41666666666666669,12,275,300,287.5,False,0,0,0,0,492
D285_F05_V01,285,5,3,0.33333333333333331,0.5,0.41666666666666669,13,300,325,312.5,False,0,0,0,0,492
D285_F05_V01,285,5,3,0.33333333333333331,0.5,0.41666666666666669,14,325,350,337.5,False,0,0,0,0,492
D285_F05_V01,285,5,3,0.33333333333333331,0.5,0.41666666666666669,15,350,375,362.5,False,0,0,0,0,492
D285_F05_V01,285,5,3,0.33333333333333331,0.5,0.41666666666666669,16,375,400,387.5,False,0,0,0,0,492
D285_F05_V01,285,5,3,0.33333333333333331,0.5,0.41666666666666669,17,400,425,412.5,False,0,0,0,0,492
D285_F05_V01,285,5,3,0.33333333333333331,0.5,0.41666666666666669,18,425,450,437.5,False,0,0,0,0,492
D285_F05_V01,285,5,3,0.33333333333333331,0.5,0.41666666666666669,19,450,475,462.5,False,0,0,0,0,492
D285_F05_V01,285,5,3,0.33333333333333331,0.5,0.41666666666666669,20,475,500,487.5,False,0,0,0,0,492
D285_F05_V01,285,5,4,0.5,0.66666666666666663,0.58333333333333337,1,0,25,12.5,True,0,0,0,0,492
D285_F05_V01,285,5,4,0.5,0.66666666666666663,0.58333333333333337,2,25,50,37.5,True,0,0,0,0,492
D285_F05_V01,285,5,4,0.5,0.66666666666666663,0.58333333333333337,3,50,75,62.5,True,0,0,0,0,492
D285_F05_V01,285,5,4,0.5,0.66666666666666663,0.58333333333333337,4,75,100,87.5,True,0,0,0,0,492
D285_F05_V01,285,5,4,0.5,0.66666666666666663,0.58333333333333337,5,100,125,112.5,False,0,0,0,0,492
D285_F05_V01,285,5,4,0.5,0.66666666666666663,0.58333333333333337,6,125,150,137.5,False,0,0,0,0,492
D285_F05_V01,285,5,4,0.5,0.66666666666666663,0.58333333333333337,7,150,175,162.5,False,0,0,0,0,492
D285_F05_V01,285,5,4,0.5,0.66666666666666663,0.58333333333333337,8,175,200,187.5,False,0,0,0,0,492
D285_F05_V01,285,5,4,0.5,0.66666666666666663,0.58333333333333337,9,200,225,212.5,False,0,0,0,0,492
D285_F05_V01,285,5,4,0.5,0.66666666666666663,0.58333333333333337,10,225,250,237.5,False,0,0,0,0,492
D285_F05_V01,285,5,4,0.5,0.66666666666666663,0.58333333333333337,11,250,275,262.5,False,0,0,0,0,492
D285_F05_V01,285,5,4,0.5,0.66666666666666663,0.58333333333333337,12,275,300,287.5,False,0,0,0,0,492
D285_F05_V01,285,5,4,0.5,0.66666666666666663,0.58333333333333337,13,300,325,312.5,False,0,0,0,0,492
D285_F05_V01,285,5,4,0.5,0.66666666666666663,0.58333333333333337,14,325,350,337.5,False,0,0,0,0,492
D285_F05_V01,285,5,4,0.5,0.66666666666666663,0.58333333333333337,15,350,375,362.5,False,0,0,0,0,492
D285_F05_V01,285,5,4,0.5,0.66666666666666663,0.58333333333333337,16,375,400,387.5,False,0,0,0,0,492
D285_F05_V01,285,5,4,0.5,0.66666666666666663,0.58333333333333337,17,400,425,412.5,False,0,0,0,0,492
D285_F05_V01,285,5,4,0.5,0.66666666666666663,0.58333333333333337,18,425,450,437.5,False,0,0,0,0,492
D285_F05_V01,285,5,4,0.5,0.66666666666666663,0.58333333333333337,19,450,475,462.5,False,0,0,0,0,492
D285_F05_V01,285,5,4,0.5,0.66666666666666663,0.58333333333333337,20,475,500,487.5,False,0,0,0,0,492
D285_F05_V01,285,5,5,0.66666666666666663,0.83333333333333337,0.75,1,0,25,12.5,True,0,0,0,0,492
D285_F05_V01,285,5,5,0.66666666666666663,0.83333333333333337,0.75,2,25,50,37.5,True,0,0,0,0,492
D285_F05_V01,285,5,5,0.66666666666666663,0.83333333333333337,0.75,3,50,75,62.5,True,0,0,0,0,492
D285_F05_V01,285,5,5,0.66666666666666663,0.83333333333333337,0.75,4,75,100,87.5,True,0,0,0,0,492
D285_F05_V01,285,5,5,0.66666666666666663,0.83333333333333337,0.75,5,100,125,112.5,False,0,0,0,0,492
D285_F05_V01,285,5,5,0.66666666666666663,0.83333333333333337,0.75,6,125,150,137.5,False,0,0,0,0,492
D285_F05_V01,285,5,5,0.66666666666666663,0.83333333333333337,0.75,7,150,175,162.5,False,0,0,0,0,492
D285_F05_V01,285,5,5,0.66666666666666663,0.83333333333333337,0.75,8,175,200,187.5,False,0,0,0,0,492
D285_F05_V01,285,5,5,0.66666666666666663,0.83333333333333337,0.75,9,200,225,212.5,False,0,0,0,0,492
D285_F05_V01,285,5,5,0.66666666666666663,0.83333333333333337,0.75,10,225,250,237.5,False,0,0,0,0,492
D285_F05_V01,285,5,5,0.66666666666666663,0.83333333333333337,0.75,11,250,275,262.5,False,0,0,0,0,492
D285_F05_V01,285,5,5,0.66666666666666663,0.83333333333333337,0.75,12,275,300,287.5,False,0,0,0,0,492
D285_F05_V01,285,5,5,0.66666666666666663,0.83333333333333337,0.75,13,300,325,312.5,False,0,0,0,0,492
D285_F05_V01,285,5,5,0.66666666666666663,0.83333333333333337,0.75,14,325,350,337.5,False,0,0,0,0,492
D285_F05_V01,285,5,5,0.66666666666666663,0.83333333333333337,0.75,15,350,375,362.5,False,0,0,0,0,492
D285_F05_V01,285,5,5,0.66666666666666663,0.83333333333333337,0.75,16,375,400,387.5,False,0,0,0,0,492
D285_F05_V01,285,5,5,0.66666666666666663,0.83333333333333337,0.75,17,400,425,412.5,False,0,0,0,0,492
D285_F05_V01,285,5,5,0.66666666666666663,0.83333333333333337,0.75,18,425,450,437.5,False,0,0,0,0,492
D285_F05_V01,285,5,5,0.66666666666666663,0.83333333333333337,0.75,19,450,475,462.5,False,0,0,0,0,492
D285_F05_V01,285,5,5,0.66666666666666663,0.83333333333333337,0.75,20,475,500,487.5,False,0,0,0,0,492
D285_F05_V01,285,5,6,0.83333333333333337,1,0.91666666666666663,1,0,25,12.5,True,492,6,0.011406799047572361,0.011355506279493938,492
D285_F05_V01,285,5,6,0.83333333333333337,1,0.91666666666666663,2,25,50,37.5,True,0,0,0,0,492
D285_F05_V01,285,5,6,0.83333333333333337,1,0.91666666666666663,3,50,75,62.5,True,0,0,0,0,492
D285_F05_V01,285,5,6,0.83333333333333337,1,0.91666666666666663,4,75,100,87.5,True,0,0,0,0,492
D285_F05_V01,285,5,6,0.83333333333333337,1,0.91666666666666663,5,100,125,112.5,False,0,0,0,0,492
D285_F05_V01,285,5,6,0.83333333333333337,1,0.91666666666666663,6,125,150,137.5,False,0,0,0,0,492
D285_F05_V01,285,5,6,0.83333333333333337,1,0.91666666666666663,7,150,175,162.5,False,0,0,0,0,492
D285_F05_V01,285,5,6,0.83333333333333337,1,0.91666666666666663,8,175,200,187.5,False,0,0,0,0,492
D285_F05_V01,285,5,6,0.83333333333333337,1,0.91666666666666663,9,200,225,212.5,False,0,0,0,0,492
D285_F05_V01,285,5,6,0.83333333333333337,1,0.91666666666666663,10,225,250,237.5,False,0,0,0,0,492
D285_F05_V01,285,5,6,0.83333333333333337,1,0.91666666666666663,11,250,275,262.5,False,0,0,0,0,492
D285_F05_V01,285,5,6,0.83333333333333337,1,0.91666666666666663,12,275,300,287.5,False,0,0,0,0,492
D285_F05_V01,285,5,6,0.83333333333333337,1,0.91666666666666663,13,300,325,312.5,False,0,0,0,0,492
D285_F05_V01,285,5,6,0.83333333333333337,1,0.91666666666666663,14,325,350,337.5,False,0,0,0,0,492
D285_F05_V01,285,5,6,0.83333333333333337,1,0.91666666666666663,15,350,375,362.5,False,0,0,0,0,492
D285_F05_V01,285,5,6,0.83333333333333337,1,0.91666666666666663,16,375,400,387.5,False,0,0,0,0,492
D285_F05_V01,285,5,6,0.83333333333333337,1,0.91666666666666663,17,400,425,412.5,False,0,0,0,0,492
D285_F05_V01,285,5,6,0.83333333333333337,1,0.91666666666666663,18,425,450,437.5,False,0,0,0,0,492
D285_F05_V01,285,5,6,0.83333333333333337,1,0.91666666666666663,19,450,475,462.5,False,0,0,0,0,492
D285_F05_V01,285,5,6,0.83333333333333337,1,0.91666666666666663,20,475,500,487.5,False,0,0,0,0,492
D285_F07_V01,285,7,1,0,0.16666666666666666,0.083333333333333329,1,0,25,12.5,False,0,0,0,0,458
D285_F07_V01,285,7,1,0,0.16666666666666666,0.083333333333333329,2,25,50,37.5,False,0,0,0,0,458
D285_F07_V01,285,7,1,0,0.16666666666666666,0.083333333333333329,3,50,75,62.5,False,0,0,0,0,458
D285_F07_V01,285,7,1,0,0.16666666666666666,0.083333333333333329,4,75,100,87.5,False,0,0,0,0,458
D285_F07_V01,285,7,1,0,0.16666666666666666,0.083333333333333329,5,100,125,112.5,False,0,0,0,0,458
D285_F07_V01,285,7,1,0,0.16666666666666666,0.083333333333333329,6,125,150,137.5,False,0,0,0,0,458
D285_F07_V01,285,7,1,0,0.16666666666666666,0.083333333333333329,7,150,175,162.5,False,0,0,0,0,458
D285_F07_V01,285,7,1,0,0.16666666666666666,0.083333333333333329,8,175,200,187.5,False,0,0,0,0,458
D285_F07_V01,285,7,1,0,0.16666666666666666,0.083333333333333329,9,200,225,212.5,False,0,0,0,0,458
D285_F07_V01,285,7,1,0,0.16666666666666666,0.083333333333333329,10,225,250,237.5,False,0,0,0,0,458
D285_F07_V01,285,7,1,0,0.16666666666666666,0.083333333333333329,11,250,275,262.5,False,0,0,0,0,458
D285_F07_V01,285,7,1,0,0.16666666666666666,0.083333333333333329,12,275,300,287.5,False,0,0,0,0,458
D285_F07_V01,285,7,1,0,0.16666666666666666,0.083333333333333329,13,300,325,312.5,False,0,0,0,0,458
D285_F07_V01,285,7,1,0,0.16666666666666666,0.083333333333333329,14,325,350,337.5,False,0,0,0,0,458
D285_F07_V01,285,7,1,0,0.16666666666666666,0.083333333333333329,15,350,375,362.5,False,0,0,0,0,458
D285_F07_V01,285,7,1,0,0.16666666666666666,0.083333333333333329,16,375,400,387.5,False,0,0,0,0,458
D285_F07_V01,285,7,1,0,0.16666666666666666,0.083333333333333329,17,400,425,412.5,False,0,0,0,0,458
D285_F07_V01,285,7,1,0,0.16666666666666666,0.083333333333333329,18,425,450,437.5,False,0,0,0,0,458
D285_F07_V01,285,7,1,0,0.16666666666666666,0.083333333333333329,19,450,475,462.5,False,0,0,0,0,458
D285_F07_V01,285,7,1,0,0.16666666666666666,0.083333333333333329,20,475,500,487.5,False,0,0,0,0,458
D285_F07_V01,285,7,2,0.16666666666666666,0.33333333333333331,0.25,1,0,25,12.5,False,0,0,0,0,458
D285_F07_V01,285,7,2,0.16666666666666666,0.33333333333333331,0.25,2,25,50,37.5,False,0,0,0,0,458
D285_F07_V01,285,7,2,0.16666666666666666,0.33333333333333331,0.25,3,50,75,62.5,False,0,0,0,0,458
D285_F07_V01,285,7,2,0.16666666666666666,0.33333333333333331,0.25,4,75,100,87.5,False,0,0,0,0,458
D285_F07_V01,285,7,2,0.16666666666666666,0.33333333333333331,0.25,5,100,125,112.5,False,0,0,0,0,458
D285_F07_V01,285,7,2,0.16666666666666666,0.33333333333333331,0.25,6,125,150,137.5,False,0,0,0,0,458
D285_F07_V01,285,7,2,0.16666666666666666,0.33333333333333331,0.25,7,150,175,162.5,False,0,0,0,0,458
D285_F07_V01,285,7,2,0.16666666666666666,0.33333333333333331,0.25,8,175,200,187.5,False,0,0,0,0,458
D285_F07_V01,285,7,2,0.16666666666666666,0.33333333333333331,0.25,9,200,225,212.5,False,0,0,0,0,458
D285_F07_V01,285,7,2,0.16666666666666666,0.33333333333333331,0.25,10,225,250,237.5,False,0,0,0,0,458
D285_F07_V01,285,7,2,0.16666666666666666,0.33333333333333331,0.25,11,250,275,262.5,False,0,0,0,0,458
D285_F07_V01,285,7,2,0.16666666666666666,0.33333333333333331,0.25,12,275,300,287.5,False,0,0,0,0,458
D285_F07_V01,285,7,2,0.16666666666666666,0.33333333333333331,0.25,13,300,325,312.5,False,0,0,0,0,458
D285_F07_V01,285,7,2,0.16666666666666666,0.33333333333333331,0.25,14,325,350,337.5,False,0,0,0,0,458
D285_F07_V01,285,7,2,0.16666666666666666,0.33333333333333331,0.25,15,350,375,362.5,False,0,0,0,0,458
D285_F07_V01,285,7,2,0.16666666666666666,0.33333333333333331,0.25,16,375,400,387.5,False,0,0,0,0,458
D285_F07_V01,285,7,2,0.16666666666666666,0.33333333333333331,0.25,17,400,425,412.5,False,0,0,0,0,458
D285_F07_V01,285,7,2,0.16666666666666666,0.33333333333333331,0.25,18,425,450,437.5,False,0,0,0,0,458
D285_F07_V01,285,7,2,0.16666666666666666,0.33333333333333331,0.25,19,450,475,462.5,False,0,0,0,0,458
D285_F07_V01,285,7,2,0.16666666666666666,0.33333333333333331,0.25,20,475,500,487.5,False,0,0,0,0,458
D285_F07_V01,285,7,3,0.33333333333333331,0.5,0.41666666666666669,1,0,25,12.5,True,0,0,0,0,458
D285_F07_V01,285,7,3,0.33333333333333331,0.5,0.41666666666666669,2,25,50,37.5,True,0,0,0,0,458
D285_F07_V01,285,7,3,0.33333333333333331,0.5,0.41666666666666669,3,50,75,62.5,True,0,0,0,0,458
D285_F07_V01,285,7,3,0.33333333333333331,0.5,0.41666666666666669,4,75,100,87.5,True,0,0,0,0,458
D285_F07_V01,285,7,3,0.33333333333333331,0.5,0.41666666666666669,5,100,125,112.5,False,0,0,0,0,458
D285_F07_V01,285,7,3,0.33333333333333331,0.5,0.41666666666666669,6,125,150,137.5,False,0,0,0,0,458
D285_F07_V01,285,7,3,0.33333333333333331,0.5,0.41666666666666669,7,150,175,162.5,False,0,0,0,0,458
D285_F07_V01,285,7,3,0.33333333333333331,0.5,0.41666666666666669,8,175,200,187.5,False,0,0,0,0,458
D285_F07_V01,285,7,3,0.33333333333333331,0.5,0.41666666666666669,9,200,225,212.5,False,0,0,0,0,458
D285_F07_V01,285,7,3,0.33333333333333331,0.5,0.41666666666666669,10,225,250,237.5,False,0,0,0,0,458
D285_F07_V01,285,7,3,0.33333333333333331,0.5,0.41666666666666669,11,250,275,262.5,False,0,0,0,0,458
D285_F07_V01,285,7,3,0.33333333333333331,0.5,0.41666666666666669,12,275,300,287.5,False,0,0,0,0,458
D285_F07_V01,285,7,3,0.33333333333333331,0.5,0.41666666666666669,13,300,325,312.5,False,0,0,0,0,458
D285_F07_V01,285,7,3,0.33333333333333331,0.5,0.41666666666666669,14,325,350,337.5,False,0,0,0,0,458
D285_F07_V01,285,7,3,0.33333333333333331,0.5,0.41666666666666669,15,350,375,362.5,False,0,0,0,0,458
D285_F07_V01,285,7,3,0.33333333333333331,0.5,0.41666666666666669,16,375,400,387.5,False,0,0,0,0,458
D285_F07_V01,285,7,3,0.33333333333333331,0.5,0.41666666666666669,17,400,425,412.5,False,0,0,0,0,458
D285_F07_V01,285,7,3,0.33333333333333331,0.5,0.41666666666666669,18,425,450,437.5,False,0,0,0,0,458
D285_F07_V01,285,7,3,0.33333333333333331,0.5,0.41666666666666669,19,450,475,462.5,False,0,0,0,0,458
D285_F07_V01,285,7,3,0.33333333333333331,0.5,0.41666666666666669,20,475,500,487.5,False,0,0,0,0,458
D285_F07_V01,285,7,4,0.5,0.66666666666666663,0.58333333333333337,1,0,25,12.5,True,0,0,0,0,458
D285_F07_V01,285,7,4,0.5,0.66666666666666663,0.58333333333333337,2,25,50,37.5,True,0,0,0,0,458
D285_F07_V01,285,7,4,0.5,0.66666666666666663,0.58333333333333337,3,50,75,62.5,True,0,0,0,0,458
D285_F07_V01,285,7,4,0.5,0.66666666666666663,0.58333333333333337,4,75,100,87.5,True,0,0,0,0,458
D285_F07_V01,285,7,4,0.5,0.66666666666666663,0.58333333333333337,5,100,125,112.5,False,0,0,0,0,458
D285_F07_V01,285,7,4,0.5,0.66666666666666663,0.58333333333333337,6,125,150,137.5,False,0,0,0,0,458
D285_F07_V01,285,7,4,0.5,0.66666666666666663,0.58333333333333337,7,150,175,162.5,False,0,0,0,0,458
D285_F07_V01,285,7,4,0.5,0.66666666666666663,0.58333333333333337,8,175,200,187.5,False,0,0,0,0,458
D285_F07_V01,285,7,4,0.5,0.66666666666666663,0.58333333333333337,9,200,225,212.5,False,0,0,0,0,458
D285_F07_V01,285,7,4,0.5,0.66666666666666663,0.58333333333333337,10,225,250,237.5,False,0,0,0,0,458
D285_F07_V01,285,7,4,0.5,0.66666666666666663,0.58333333333333337,11,250,275,262.5,False,0,0,0,0,458
D285_F07_V01,285,7,4,0.5,0.66666666666666663,0.58333333333333337,12,275,300,287.5,False,0,0,0,0,458
D285_F07_V01,285,7,4,0.5,0.66666666666666663,0.58333333333333337,13,300,325,312.5,False,0,0,0,0,458
D285_F07_V01,285,7,4,0.5,0.66666666666666663,0.58333333333333337,14,325,350,337.5,False,0,0,0,0,458
D285_F07_V01,285,7,4,0.5,0.66666666666666663,0.58333333333333337,15,350,375,362.5,False,0,0,0,0,458
D285_F07_V01,285,7,4,0.5,0.66666666666666663,0.58333333333333337,16,375,400,387.5,False,0,0,0,0,458
D285_F07_V01,285,7,4,0.5,0.66666666666666663,0.58333333333333337,17,400,425,412.5,False,0,0,0,0,458
D285_F07_V01,285,7,4,0.5,0.66666666666666663,0.58333333333333337,18,425,450,437.5,False,0,0,0,0,458
D285_F07_V01,285,7,4,0.5,0.66666666666666663,0.58333333333333337,19,450,475,462.5,False,0,0,0,0,458
D285_F07_V01,285,7,4,0.5,0.66666666666666663,0.58333333333333337,20,475,500,487.5,False,0,0,0,0,458
D285_F07_V01,285,7,5,0.66666666666666663,0.83333333333333337,0.75,1,0,25,12.5,True,0,0,0,0,458
D285_F07_V01,285,7,5,0.66666666666666663,0.83333333333333337,0.75,2,25,50,37.5,True,0,0,0,0,458
D285_F07_V01,285,7,5,0.66666666666666663,0.83333333333333337,0.75,3,50,75,62.5,True,0,0,0,0,458
D285_F07_V01,285,7,5,0.66666666666666663,0.83333333333333337,0.75,4,75,100,87.5,True,0,0,0,0,458
D285_F07_V01,285,7,5,0.66666666666666663,0.83333333333333337,0.75,5,100,125,112.5,False,0,0,0,0,458
D285_F07_V01,285,7,5,0.66666666666666663,0.83333333333333337,0.75,6,125,150,137.5,False,0,0,0,0,458
D285_F07_V01,285,7,5,0.66666666666666663,0.83333333333333337,0.75,7,150,175,162.5,False,0,0,0,0,458
D285_F07_V01,285,7,5,0.66666666666666663,0.83333333333333337,0.75,8,175,200,187.5,False,0,0,0,0,458
D285_F07_V01,285,7,5,0.66666666666666663,0.83333333333333337,0.75,9,200,225,212.5,False,0,0,0,0,458
D285_F07_V01,285,7,5,0.66666666666666663,0.83333333333333337,0.75,10,225,250,237.5,False,0,0,0,0,458
D285_F07_V01,285,7,5,0.66666666666666663,0.83333333333333337,0.75,11,250,275,262.5,False,0,0,0,0,458
